2025-10-17 12:21:16,849 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Configure stats pid to 1012860
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Loading settings from /home/agilex/.config/wandb/settings
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Loading settings from /home/agilex/RoboticsDiffusionTransformer/wandb/settings
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'robotics_diffusion_transformer'}
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/agilex/RoboticsDiffusionTransformer/main.py', 'program': '/home/agilex/RoboticsDiffusionTransformer/main.py'}
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_init.py:_log_setup():520] Logging user logs to /home/agilex/RoboticsDiffusionTransformer/wandb/offline-run-20251017_122116-iisnbmud/logs/debug.log
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_init.py:_log_setup():521] Logging internal logs to /home/agilex/RoboticsDiffusionTransformer/wandb/offline-run-20251017_122116-iisnbmud/logs/debug-internal.log
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_init.py:init():560] calling init triggers
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_init.py:init():610] starting backend
2025-10-17 12:21:16,850 INFO    MainThread:1012860 [wandb_init.py:init():614] setting up manager
2025-10-17 12:21:16,851 INFO    MainThread:1012860 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-10-17 12:21:16,853 INFO    MainThread:1012860 [wandb_init.py:init():622] backend started and connected
2025-10-17 12:21:16,855 INFO    MainThread:1012860 [wandb_init.py:init():711] updated telemetry
2025-10-17 12:21:16,860 INFO    MainThread:1012860 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2025-10-17 12:21:16,870 INFO    MainThread:1012860 [wandb_init.py:init():795] starting run threads in backend
2025-10-17 12:21:18,244 INFO    MainThread:1012860 [wandb_run.py:_console_start():2374] atexit reg
2025-10-17 12:21:18,244 INFO    MainThread:1012860 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2025-10-17 12:21:18,244 INFO    MainThread:1012860 [wandb_run.py:_redirect():2294] Wrapping output streams.
2025-10-17 12:21:18,244 INFO    MainThread:1012860 [wandb_run.py:_redirect():2319] Redirects installed.
2025-10-17 12:21:18,245 INFO    MainThread:1012860 [wandb_init.py:init():838] run started, returning control to user process
2025-10-17 12:21:18,246 INFO    MainThread:1012860 [wandb_run.py:_config_callback():1376] config_cb None None {'config_path': 'configs/base.yaml', 'deepspeed': './configs/zero2.json', 'pretrained_text_encoder_name_or_path': '/home/agilex/models/google/t5-v1_1-xxl', 'pretrained_vision_encoder_name_or_path': '/home/agilex/models/google/siglip-so400m-patch14-384', 'output_dir': '/home/agilex/checkpoints/rdt-finetune-1b', 'seed': None, 'load_from_hdf5': True, 'train_batch_size': 4, 'sample_batch_size': 8, 'num_sample_batches': 2, 'num_train_epochs': 8000, 'max_train_steps': 200000, 'checkpointing_period': 1000, 'checkpoints_total_limit': 40, 'resume_from_checkpoint': None, 'pretrained_model_name_or_path': '/home/agilex/models/robotics-diffusion-transformer/rdt-1b', 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'cond_mask_prob': 0.1, 'cam_ext_mask_prob': -1.0, 'state_noise_snr': 40.0, 'image_aug': True, 'precomp_lang_embed': True, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 500, 'lr_num_cycles': 1, 'lr_power': 1.0, 'use_8bit_adam': False, 'dataloader_num_workers': 1, 'alpha': 0.9, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': False, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'sample_period': 500, 'mixed_precision': 'bf16', 'local_rank': -1, 'set_grads_to_none': False, 'dataset_type': 'finetune'}
2025-10-17 12:21:25,892 WARNING MsgRouterThr:1012860 [router.py:message_loop():77] message_loop has been closed
